date,city,industry,cid,number,amount
2015/12,新北市板橋區,0歲-10歲,1,1,54337
2015/12,新北市板橋區,11歲-20歲,1,1,61424
2015/12,新北市板橋區,21歲-30歲,1,1,75721
2015/12,新北市板橋區,31歲-40歲,1,1,102553
2015/12,新北市板橋區,41歲-50歲,1,1,83378
2015/12,新北市板橋區,51歲-60歲,1,1,84534
2015/12,新北市板橋區,61歲-70歲,1,1,58858
2015/12,新北市板橋區,71歲-80歲,1,1,23340
2015/12,新北市板橋區,81歲-90歲,1,1,8687
2015/12,新北市板橋區,91歲以上,1,1,1364
2015/12,新北市三重區,0歲-10歲,2,1,33821
2015/12,新北市三重區,11歲-20歲,2,1,41938
2015/12,新北市三重區,21歲-30歲,2,1,55883
2015/12,新北市三重區,31歲-40歲,2,1,70145
2015/12,新北市三重區,41歲-50歲,2,1,59518
2015/12,新北市三重區,51歲-60歲,2,1,62465
2015/12,新北市三重區,61歲-70歲,2,1,39670
2015/12,新北市三重區,71歲-80歲,2,1,18023
2015/12,新北市三重區,81歲-90歲,2,1,6173
2015/12,新北市三重區,91歲以上,2,1,811
2015/12,新北市中和區,0歲-10歲,3,1,53756
2015/12,新北市中和區,11歲-20歲,3,1,65530
2015/12,新北市中和區,21歲-30歲,3,1,82583
2015/12,新北市中和區,31歲-40歲,3,1,109917
2015/12,新北市中和區,41歲-50歲,3,1,101654
2015/12,新北市中和區,51歲-60歲,3,1,104475
2015/12,新北市中和區,61歲-70歲,3,1,75085
2015/12,新北市中和區,71歲-80歲,3,1,29882
2015/12,新北市中和區,81歲-90歲,3,1,14107
2015/12,新北市中和區,91歲以上,3,1,2723
2015/12,新北市新莊區,0歲-10歲,4,1,65145
2015/12,新北市新莊區,11歲-20歲,4,1,80707
2015/12,新北市新莊區,21歲-30歲,4,1,101902
2015/12,新北市新莊區,31歲-40歲,4,1,122842
2015/12,新北市新莊區,41歲-50歲,4,1,112550
2015/12,新北市新莊區,51歲-60歲,4,1,115089
2015/12,新北市新莊區,61歲-70歲,4,1,73454
2015/12,新北市新莊區,71歲-80歲,4,1,28041
2015/12,新北市新莊區,81歲-90歲,4,1,11649
2015/12,新北市新莊區,91歲以上,4,1,2131
2015/12,新北市樹林區,0歲-10歲,5,1,19461
2015/12,新北市樹林區,11歲-20歲,5,1,22751
2015/12,新北市樹林區,21歲-30歲,5,1,27547
2015/12,新北市樹林區,31歲-40歲,5,1,33796
2015/12,新北市樹林區,41歲-50歲,5,1,27867
2015/12,新北市樹林區,51歲-60歲,5,1,28087
2015/12,新北市樹林區,61歲-70歲,5,1,15698
2015/12,新北市樹林區,71歲-80歲,5,1,6346
2015/12,新北市樹林區,81歲-90歲,5,1,2376
2015/12,新北市樹林區,91歲以上,5,1,320
2015/12,新北市鶯歌區,0歲-10歲,6,1,9029
2015/12,新北市鶯歌區,11歲-20歲,6,1,11450
2015/12,新北市鶯歌區,21歲-30歲,6,1,13130
2015/12,新北市鶯歌區,31歲-40歲,6,1,15662
2015/12,新北市鶯歌區,41歲-50歲,6,1,13175
2015/12,新北市鶯歌區,51歲-60歲,6,1,13333
2015/12,新北市鶯歌區,61歲-70歲,6,1,7400
2015/12,新北市鶯歌區,71歲-80歲,6,1,3329
2015/12,新北市鶯歌區,81歲-90歲,6,1,1288
2015/12,新北市鶯歌區,91歲以上,6,1,169
2015/12,新北市三峽區,0歲-10歲,7,1,12312
2015/12,新北市三峽區,11歲-20歲,7,1,15120
2015/12,新北市三峽區,21歲-30歲,7,1,15974
